ID,Priorité,Domaine,Problème,Emplacement,Recommandation,Impact,Effort,Risque,Confiance,Type,Statut
"CRO-01","P0","CRO / acquisition / conversion (site dropp.care, arrivée → clic App Store)","Hero ne dit ni QUOI précisément ni POUR QUI en <5s","src/templates/home.html:534-538 (hero) ; locales/fr/home.json:8-21","Ajouter une ligne explicite dans le hero nommant la fonction ET le public, sans casser le ton premium. La placer sous le wordmark, avant ou fusionnée avec le sub.","critique","<2h","Risque d'alourdir un hero volontairement épuré ; tester que le ton premium reste intact.","élevé","correction","à faire"
"CRO-02","P0","CRO / acquisition / conversion (site dropp.care, arrivée → clic App Store)","Hero scrollytelling 420svh retarde la proposition de valeur","src/templates/home.html:158 (.hero-story.on { height:420svh }) et :175 (430svh mobile)","Réduire la longueur du scrollytelling (viser ~200-250svh) pour atteindre la démo et les douleurs plus vite, ou permettre un accès direct au contenu concret. À valider par A/B (le CTA restant visible atténue partiellement).","important","<1j","Le scrollytelling est un différenciateur de craft ; le raccourcir trop peut banaliser l'entrée. Mesurer le taux de scroll jusqu'à #demo avant/après.","moyen","experimentation","à faire"
"CRO-03","P1","CRO / acquisition / conversion (site dropp.care, arrivée → clic App Store)","Zone morte : 9 sections sans aucun CTA App Store, dont le calculateur (pic d'intention)","src/templates/home.html — CTA uniquement en :573 (hero), :977 (tarifs), :1005 (closing) ; sections sans CTA en :580,:629,:638,:721,:753,:787,:807,:817,:903","Ajouter un CTA App Store juste après la démo/calculateur interactif, et/ou un CTA collant discret qui apparaît après la sortie du hero.","important","<2h","Un CTA collant peut gêner la lecture sur mobile ; le rendre discret et refermable.","élevé","optimisation","à faire"
"CRO-04","P1","CRO / acquisition / conversion (site dropp.care, arrivée → clic App Store)","Cinq sections Pro consécutives avant la réassurance 'gratuit'","src/templates/home.html:753-903 (Watch, Double Tap, Mode Tap, Perfusions simultanées, Aperçu Pro) avant Tarifs :946","Insérer un rappel court 'ce que vous obtenez gratuitement' plus tôt (après les 3 gestes, avant le bloc Pro), ou étiqueter visiblement le bloc Pro comme 'Pour aller plus loin (Pro)' pour clarifier que ce qui précède est gratuit.","modéré","<2h","Ne pas dupliquer la section Tarifs ni casser le rythme narratif ; garder concis.","moyen","optimisation","à faire"
"CRO-05","P2","CRO / acquisition / conversion (site dropp.care, arrivée → clic App Store)","Le dernier bouton de la page renvoie à #demo au lieu de l'App Store","src/templates/home.html:1010 (a.btn href='#demo', libellé 'Revoir DROPP en action', home.json:212)","Faire du téléchargement l'action dominante du dernier écran : soit pointer ce bouton vers l'App Store, soit reléguer 'Revoir' en lien secondaire discret sous le badge.","faible","<30min","Quasi nul ; redondance avec le badge juste au-dessus à surveiller (styliser différemment).","élevé","correction","à faire"
"CRO-06","P2","CRO / acquisition / conversion (site dropp.care, arrivée → clic App Store)","Aucun en-tête / nav ni CTA persistant pour les arrivées deep-link","src/templates/home.html — unique <header> = le hero (:529) ; sélecteur de langue en footer (:1015)","Ajouter un en-tête minimal collant (wordmark + langue + CTA 'Télécharger') apparaissant au scroll passé le hero, cohérent avec l'esthétique sobre.","modéré","<1j","Un header fixe peut alourdir un design volontairement épuré ; le garder minimal et n'apparaître qu'au scroll.","moyen","optimisation","à faire"
"CRO-07","P2","CRO / acquisition / conversion (site dropp.care, arrivée → clic App Store)","Conditions d'abonnement et formule de calcul absentes du site (objections résiduelles)","Site (recon §7) : pas de CGV/mentions d'abonnement détaillées ; formule gtt/min non affichée ; disclaimer en home.json:188","Ajouter une ligne sur la formule standard (V x facteur / durée) près de la démo 'Calculez', et un lien vers des conditions d'abonnement claires (ou les résumer dans la FAQ).","modéré","<2h","Formulation juridique à faire valider (relève aussi de l'agent juridique) ; ne pas sur-promettre sur la fiabilité clinique.","moyen","verification-juridique","à faire"
"CRO-08","P3","CRO / acquisition / conversion (site dropp.care, arrivée → clic App Store)","Colonne Pro affichée avant Gratuit dans les Tarifs","src/templates/home.html:950 (tier .pro en premier dans le DOM) puis :964 (tier gratuit)","Tester l'inversion (Gratuit à gauche/en premier) pour la promesse 'télécharger gratuitement', ou renforcer visuellement le titre rassurant.","faible","<30min","Faible ; à A/B tester, l'ordre Pro-first peut aussi servir un ancrage de valeur.","faible","experimentation","à faire"
"UX-01","P1","UX/UI mobile+web & accessibilité (WCAG) — site dropp.care","Disclaimer clinique + copyright quasi invisibles (contraste 1.59:1)","src/templates/home.html:493-494 (footer{color:var(--faint)}) ; texte :1020-1021","Passer le corps du footer à --body (4.75:1) au minimum ; mettre le disclaimer clinique en --ink (10.2:1).","critique","<30min","Aucun visuel notable ; le footer devient simplement lisible.","élevé","correction","à faire"
"UX-02","P1","UX/UI mobile+web & accessibilité (WCAG) — site dropp.care","Système de micro-libellés sous le seuil AA (--soft 2.30:1)","src/templates/home.html : .eyebrow (:49), .try (:252), .lbl (:75), .colhead (:285), .clab (:259), .tier .name (:455), .tapdemo .tu (:313), .dt-cap (:360)","Réserver --soft aux glyphes/unités purement décoratifs ; passer les eyebrows et libellés porteurs de sens à --body. Sur ce fond ivoire, seul ~#6F695E atteint 4.5:1 (testé #7E776B=3.87, #847D71=3.56) : il faut assumer --body.","important","<2h","Hiérarchie visuelle à maintenir via graisse/taille plutôt que teinte ; les libellés paraîtront un cran plus présents.","élevé","correction","à faire"
"UX-03","P1","UX/UI mobile+web & accessibilité (WCAG) — site dropp.care","Focus clavier absent/incohérent sur les rouleaux du calculateur","src/templates/home.html:42-43 (règle focus-visible) vs :650-654 (div.roller[role=slider][tabindex=0])","Élargir le sélecteur aux éléments focusables custom.","modéré","<30min","Aucun ; ajoute un anneau cohérent avec le reste du site.","moyen","correction","à faire"
"UX-04","P2","UX/UI mobile+web & accessibilité (WCAG) — site dropp.care","Le film s'auto-joue (et tente le son) sans respecter prefers-reduced-motion","src/templates/home.html:912-943 (script film), enter() :922-934","1) si reduced-motion, ne pas auto-jouer (poster + lecture manuelle) ; 2) démarrer toujours muet, activer le son seulement sur le bouton Son.","modéré","<30min","Le film ne démarre plus tout seul pour une partie des visiteurs ; conversion vidéo légèrement réduite mais conforme.","élevé","correction","à faire"
"UX-05","P2","UX/UI mobile+web & accessibilité (WCAG) — site dropp.care","Hiérarchie de titres faible ; sections sans élément heading","src/templates/home.html : section « Vous connaissez ce moment » :629-637 (aucun titre) ; eyebrows en <p> ; sauts eyebrow→h3 (:639,:788)","Donner un heading réel (h2 discret) à chaque section, ou relier section↔eyebrow via aria-labelledby ; ne pas transformer en heading les eyebrows quand un vrai titre suit déjà.","modéré","<2h","Faible ; vérifier que le style h2 discret ne casse pas le rythme visuel.","élevé","correction","à faire"
"UX-06","P2","UX/UI mobile+web & accessibilité (WCAG) — site dropp.care","Texte de lecture pile sur le seuil AA (fragile) à petite taille sur --surface","src/templates/home.html : .tier .note 12px (:460), .clinic 12px (:469), .dt.requirement 12.5px (:759)","Pour le texte ≤12.5px sur --surface, gris un cran plus foncé (~6:1) ou remonter à 13-14px.","faible","<30min","Aucun ; robustesse accrue.","élevé","optimisation","à faire"
"UX-07","P2","UX/UI mobile+web & accessibilité (WCAG) — site dropp.care","Aucun CTA persistant ni navigation sur une page longue (conversion)","src/templates/home.html : bouton .hs-get en position:absolute dans le hero (:143), disparaît au scroll ; seul retour = #demo (:1010)","Tester un CTA « Télécharger » discret réapparaissant en position:fixed après le hero (respectant reduced-motion), ou une mini-nav ancrée, sans alourdir l'esthétique épurée.","modéré","<1j","Peut heurter le parti pris minimal ; à A/B tester avant généralisation.","moyen","experimentation","à faire"
"UX-08","P2","UX/UI mobile+web & accessibilité (WCAG) — site dropp.care","Site forcé en clair uniquement — lisibilité de nuit pour la cible","src/templates/home.html:7 (<meta name=""color-scheme"" content=""only light"">), theme-color #F4EFE6","Proposer un thème sombre du site (réutiliser les tokens Graphite) ou au minimum ne pas forcer only light. Arbitrage de marque (le parti pris ivoire premium est cohérent et assumé).","modéré",">1sem","Refonte des tokens et QA sur 14 langues + panneau déjà sombre ; effort réel, à planifier.","moyen","decision-strategique","à faire"
"UX-09","P3","UX/UI mobile+web & accessibilité (WCAG) — site dropp.care","Nav de langues du footer : 14 cibles tactiles minuscules et serrées","src/partials/i18n.css:40 (.flangs a { padding:6px 5px; font-size:11.5px })","Augmenter le padding vertical (≥10px) ou espacer davantage les liens de langue.","faible","<30min","Footer un peu plus haut ; négligeable.","moyen","optimisation","à faire"
"UX-10","P3","UX/UI mobile+web & accessibilité (WCAG) — site dropp.care","Wordmark du hero volontairement en gris doux sur nappe animée","src/templates/home.html:101 (.hs-title{color:var(--body)}), pilotage :1192-1197, fond canvas borné bg:[0.957,0.937,0.902] :1111","Garder ; vérifier seulement que la teinte du shader ne descend jamais sous 3:1 pour le wordmark (le fond du canvas est déjà borné, donc a priori OK).","faible","<30min","Aucun ; simple vérification, rien à corriger a priori.","faible","verification-juridique","à faire"
"COPYWR-01","P1","Copywriting & Positionnement / Marque","La fiche App Store se declare 'convertisseur de debit'","Texte promotionnel App Store (recon 01-reconnaissance.md sec.5 l.49)","Reecrire l'accroche App Store autour du rythme et du suivi, garder 'gratuit / sans donnee' en preuve, reserver le verbe 'calcule' au corps du texte et jamais au pitch d'accroche.","important","<30min","faible (champ promo editable dans App Store Connect, sans revalidation binaire)","élevé","decision-strategique","à faire"
"COPYWR-02","P1","Copywriting & Positionnement / Marque","La section Pro s'annonce par un theme cosmetique plutot que par sa valeur","locales/fr/home.json pro.title l.129 ('Le theme Graphite - et tout ce qui veille avec.') et pro.eyebrow 'Apercu Pro'","Titrer sur la capacite (ce qui veille pour l'utilisateur), faire du theme Graphite une preuve visuelle et non l'accroche.","modéré","<30min","faible","moyen","optimisation","à faire"
"COPYWR-03","P2","Copywriting & Positionnement / Marque","Verbe-cle incoherent : 'donne la cadence' (hero) vs 'bat la cadence' (meta)","locales/fr/home.json hero.sub l.12 ('...donne la cadence...') vs meta.description/ogDescription/jsonLdDescription l.4-6 ('...bat la cadence...')","Unifier sur 'bat la cadence' partout, y compris dans les 14 locales.","faible","<30min","faible","élevé","correction","à faire"
"COPYWR-04","P2","Copywriting & Positionnement / Marque","Casse du wordmark incoherente : DROPP vs Dropp","locales/fr/home.json : 18 occurrences 'DROPP' (hero, corps, trust) vs 4 'Dropp' (meta.jsonLdDescription l.6, cal.colTempo l.71, pro.note l.147, closing.iconAlt l.208) ; fiche App Store = 'Dropp'","Fixer une regle : DROPP reserve au logotype/wordmark graphique ; Dropp en casse titre dans tout texte courant (aligne sur l'App Store). Appliquer via script sur home.json et les 13 autres locales.","faible","<2h","faible","élevé","correction","à faire"
"COPYWR-05","P2","Copywriting & Positionnement / Marque","Surabondance du tiret cadratin comme tic rythmique","locales/fr/home.json : 32 occurrences de '—' sur 30 chaines (mesure), ex. moment.conclusion, calc.body, calc.warn, cont.body, dt.body, pricing.freeName, pro.title, multi.note, faq.a1, closing.byline","Limiter a environ 1 tiret cadratin par section ; ailleurs couper en deux phrases ou remplacer par ':' ou un point. Conserver le tiret la ou il porte (pricing.freeNote, moment.conclusion).","faible","<2h","modéré (ne pas sur-corriger et casser les bonnes lignes qui portent le tiret utilement)","moyen","optimisation","à faire"
"COPYWR-06","P2","Copywriting & Positionnement / Marque","'Ete 2026' (closing) contredit 'Disponible sur l'App Store' (hero) + bouton live","locales/fr/home.json hero.soon l.9 + hero.getFree (bouton live) vs closing.eyebrow l.209 'Ete 2026' au-dessus de closing.title 'Disponible sur l'App Store.'","Si l'app est live, retirer ou reformuler 'Ete 2026' en marqueur de millesime non date, ou aligner sur 'Disponible maintenant'. Eviter deux statuts temporels contradictoires sur la meme page.","modéré","<30min","faible","moyen","correction","à faire"
"COPYWR-07","P3","Copywriting & Positionnement / Marque","Titre tap.title cryptique hors contexte","locales/fr/home.json tap.title l.110 ('Observez une cadence. Tapez-la. Lisez-la.')","Ancrer le sujet dans le titre ou l'eyebrow sans alourdir la cadence actuelle.","faible","<30min","faible","moyen","optimisation","à faire"
"COPYWR-08","P3","Copywriting & Positionnement / Marque","Parenthese technique trop longue dans cal.body","locales/fr/home.json cal.body l.69 ('...audible si vous l'activez (un tick discret, pas plus fort qu'un cliquetis, qui respecte le mode silencieux).')","Raccourcir a une seule idee.","faible","<30min","faible","moyen","optimisation","à faire"
"COPYWR-09","P3","Copywriting & Positionnement / Marque","'eprouve sur le terrain' : claim a surveiller avec 0 avis","locales/fr/home.json closing.byline l.211 ('Concu par un soignant, eprouve sur le terrain') vs fiche App Store 0 avis/0 note (recon sec.5 l.53)","Garder si le fondateur l'a reellement utilise en poste ; sinon nuancer vers une promesse d'intention.","faible","<30min","faible","faible","verification-juridique","à faire"
"CONFIA-01","P1","Confiance perçue & crédibilité (site dropp.care + fiche App Store)","Autorité du créateur-soignant: le levier le plus fort, le plus sous-exploité","locales/fr/home.json:211 (byline unique) rendu en src/templates/home.html:1009 (<p class=muted>, bas de page); fiche App Store développeur 'TONY KEVIN DOMINEAUX'","Exploiter honnêtement le créateur-soignant: bloc 'Pourquoi DROPP' ou micro-page 'À propos' (profession, contexte terrain, prénom). Relayer le cadre soignant en 1re ligne de description App Store (le nom légal ne change pas, la description si).","important","<2h","Ne rien inventer: n'affirmer que des faits réels sur le créateur, sinon retour de bâton sur l'authenticité qui est la valeur du produit.","élevé","decision-strategique","à faire"
"CONFIA-02","P1","Confiance perçue & crédibilité (site dropp.care + fiche App Store)","Preuve externe/sociale absente sur toute la chaîne","Ensemble du site (aucune section témoignage/avis dans src/templates/home.html) + fiche App Store (recon §5: 0 avis / 0 note)","Construire la preuve sociale éthiquement par étapes: (1) prompt d'avis in-app (SKStoreReviewController) déclenché APRÈS une perfusion suivie avec succès, jamais avant valeur reçue; (2) 2-4 verbatims de soignants testeurs avec attribution métier; (3) viser les IFSI/étudiants infirmiers comme premier bouche-à-oreille. Ne jamais fabriquer d'avis.","important","<1sem","Tout avis fabriqué détruirait la crédibilité; un prompt d'avis mal placé (avant valeur) génère des notes basses.","élevé","experimentation","à faire"
"CONFIA-03","P1","Confiance perçue & crédibilité (site dropp.care + fiche App Store)","Méthode de calcul non exposée: le 'pourquoi c'est juste' manque","Section Calculez (home.json:61-65), démo (home.json:33-49), FAQ facteurs (home.json:198-199) — aucun bloc formule/validation","Ajouter un bloc dépliable 'Comment DROPP calcule': formule explicite, rôle du facteur de goutte, règle d'arrondi, bornes du garde-fou de plausibilité. Transparence = autorité; différencie d'un calculateur boîte noire.","modéré","<2h","Ne pas alourdir le hero; garder en bloc dépliable. Vérifier que la formule affichée correspond exactement à l'implémentation de l'app.","moyen","optimisation","à faire"
"CONFIA-04","P1","Confiance perçue & crédibilité (site dropp.care + fiche App Store)","Conditions d'abonnement absentes du site: risque juridique et de confiance","Site entier (recon §7: pas de CGV/CGU dédiées, pas de mentions renouvellement auto/résiliation/rétractation); seule trace support.json:9","Publier une page 'Abonnement & conditions' (ou compléter les tarifs): renouvellement auto, prix, essai, résiliation via App Store, rétractation. Lier depuis Tarifs + footer. Faire valider par un juriste (agent juridique de l'audit).","important","<1j","Formulation exacte à faire valider juridiquement; hors périmètre de cet audit de trancher le droit applicable.","élevé","verification-juridique","à faire"
"CONFIA-05","P2","Confiance perçue & crédibilité (site dropp.care + fiche App Store)","'Éprouvé sur le terrain': claim non substantié vs identité 'sans surpromesse'","locales/fr/home.json:211 (byline closing)","Soit substantier (rattacher à des verbatims/tests réels dès qu'ils existent), soit adoucir vers une formulation factuelle non prouvable-fausse. Ne pas laisser une promesse de validation sans validation.","faible","<30min","Adoucir affaiblit légèrement le punch émotionnel; compensé par la crédibilité gagnée.","moyen","correction","à faire"
"CONFIA-06","P2","Confiance perçue & crédibilité (site dropp.care + fiche App Store)","Fiche App Store: langue déclarée 'Anglais' alors que l'app est en français","Fiche App Store (recon §5: langue déclarée Anglais, UI 100% FR, binaire non localisé)","Aligner la langue déclarée sur la réalité (Français) tant que l'app n'est pas localisée EN (localisation EN prévue v1.1). Corriger dès la prochaine soumission de métadonnées.","modéré","<30min","Aucun; correction purement bénéfique.","élevé","correction","à faire"
"CONFIA-07","P2","Confiance perçue & crédibilité (site dropp.care + fiche App Store)","Nom développeur affiché froid et sans cadre soignant","Fiche App Store — développeur 'TONY KEVIN DOMINEAUX' (recon §5)","Compenser via 1re ligne de description et sous-titre ('Conçu par un infirmier...'); explorer un nom d'affichage éditeur 'Dropp' si les options App Store Connect pour une EI le permettent.","faible","<30min","Options de nom d'affichage limitées pour une entreprise individuelle; à vérifier dans App Store Connect.","moyen","optimisation","à faire"
"CONFIA-08","P3","Confiance perçue & crédibilité (site dropp.care + fiche App Store)","Perception 'développeur solo / entreprise individuelle' à compenser","Mentions légales legal.json:6 ('entreprise individuelle', 'Entrepreneur individuel')","Transformer en force ('fait par un soignant indépendant, sans investisseur, sans pub, sans revente de données') et ajouter un engagement de support/réponse (délai indicatif) sur la page Assistance.","faible","<30min","Ne promettre un délai de réponse que s'il est réellement tenable, sinon effet inverse.","faible","optimisation","à faire"
"CONFIA-09","P3","Confiance perçue & crédibilité (site dropp.care + fiche App Store)","Confiance clinique uniquement défensive: équilibrer limites + méthode","home.json:188, FAQ a6 home.json:203, legal.json:16","Conserver le disclaimer et lui adosser le bloc 'Comment DROPP calcule' pour une confiance clinique à la fois humble et rigoureuse; placer les deux à proximité.","faible","<30min","Redondant avec le finding méthode si traité isolément; à faire en même temps.","moyen","optimisation","à faire"
"OFFRE-01","P1","Offre / Pricing / Abonnement (freemium Dropp)","Prix en euros figés dans les 14 langues (mismatch international)","locales/{en,ja,de,pt-br,…}/home.json → pricing.priceYear/priceMonth/priceLifetime","Hors zone euro, ne pas afficher un montant € brut. Option sûre sur un site statique : supprimer les chiffres absolus sur les locales non-euro et pointer vers l'App Store pour le prix local ; sinon étiqueter explicitement « prix zone euro, prix local affiché par l'App Store ».","modéré","<1j","Perte du repère chiffré sur certaines langues ; à compenser par un CTA clair « Voir le prix dans l'App Store ».","élevé","correction","à faire"
"OFFRE-02","P1","Offre / Pricing / Abonnement (freemium Dropp)","Présentation des prix trop dense, annuel et essai non valorisés","src/templates/home.html:961 (div.prices) + CSS .tier .prices home.html:458","Passer à un bloc 3 lignes, annuel en tête signalé « meilleure valeur » avec équivalence mensuelle et break-even du à vie ; faire du « 7 jours d'essai » le verbe du CTA Pro.","modéré","<1j","Ajouter des chiffres comparatifs alourdit visuellement si mal maquetté ; garder la sobriété (une ligne par plan).","moyen","optimisation","à faire"
"OFFRE-03","P2","Offre / Pricing / Abonnement (freemium Dropp)","Distinction « iPhone gratuit / Apple Watch Pro » restée implicite","home.html:722-820 (5 sections Pro) + pricing.proItem1 + faq.a3","Énoncer la frontière : une ligne explicite sous le titre Tarifs + une FAQ dédiée « Combien coûte Pro et que débloque-t-il ? ». Nommer la frontière valorise le Pro au lieu de la subir.","modéré","<2h","Faible ; rendre le mur explicite peut légèrement refroidir un prospect Watch, compensé par la baisse de déception post-install.","moyen","correction","à faire"
"OFFRE-04","P2","Offre / Pricing / Abonnement (freemium Dropp)","Aucune mention d'abonnement près du prix (renouvellement, résiliation, essai, EULA)","Section Tarifs home.html:946-979 ; pages légales confidentialite.html / mentions-legales.html","Ajouter sous les prix une note « À propos de l'abonnement » (renouvellement auto, résiliation à tout moment dans les réglages Apple, facturation après l'essai) + lien EULA. À coordonner avec l'agent juridique.","important","<2h","Texte légal mal calibré peut alourdir ; à faire valider par le juriste avant publication.","élevé","verification-juridique","à faire"
"OFFRE-05","P3","Offre / Pricing / Abonnement (freemium Dropp)","Le tarif Pro est présenté avant le Gratuit (tension avec le discours)","home.html:949-974 (carte tier pro en premier enfant) + CSS home.html:451-454","Mettre Gratuit à gauche / en premier, garder la bordure ambre pour signaler le Pro ; le récit et la lecture coïncident.","faible","<30min","Quasi nul ; simple réordonnancement DOM.","faible","optimisation","à faire"
"OFFRE-06","P3","Offre / Pricing / Abonnement (freemium Dropp)","Aucune porte d'entrée « établissement / école » pour les formateurs","Offre globale (IAP individuel App Store uniquement)","Ne rien changer au lancement ; garder en backlog une piste B2B/éducation (Apple Volume Purchase ou page « Pour les écoles ») traitée comme un canal, pas comme une remise.","faible",">1sem","Distraction si mené trop tôt ; à ne pas prioriser avant traction du modèle individuel.","faible","decision-strategique","à faire"
"FICHE-01","P0","Fiche App Store FR & ASO","Langue déclarée 'Anglais' alors que l'app est 100% française","Fiche App Store live (bloc Langues) ; app dropp-native (SwiftUI FR codé en dur, recon §6)","Dans App Store Connect, déclarer la localisation réelle = Français (ajouter FR, retirer EN tant que le binaire EN n'existe pas). Ne déclarer EN qu'une fois le binaire EN livré (v1.1).","critique","<30min","Aucun — correction déclarative alignée sur la réalité du binaire.","élevé","correction","à faire"
"FICHE-02","P1","Fiche App Store FR & ASO","Le champ NOM est sous-exploité (5/30 caractères)","Nom fiche live = 'Dropp'","Passer à 'Dropp — Débit de perfusion' (26 car.) pour capter 'débit' ET 'perfusion' dans le champ le plus fort. Préférer 'débit' à 'rythme' (proposé dans le brouillon L10) car c'est le terme réellement tapé par les IDE.","important","<30min","Changement de nom peut demander une revalidation Apple ; marque reste en tête donc pas de perte d'identité.","élevé","optimisation","à faire"
"FICHE-03","P1","Fiche App Store FR & ASO","Zéro avis, aucune stratégie d'amorçage de preuve sociale","Fiche live : 'pas assez de notes', 0 avis (recon §5)","(a) Intégrer requestReview/SKStoreReviewController après un moment de valeur (ex. 3e perfusion menée à terme), jamais au lancement ni derrière le paywall ; (b) amorçage manuel via 10-15 testeurs TestFlight IDE/ESI au jour du lancement ; (c) jamais d'incitation par récompense (interdit Apple).","important","<1j","Prompt mal placé = agacement ; respecter le timing 'moment de valeur' pour l'éviter.","élevé","experimentation","à faire"
"FICHE-04","P1","Fiche App Store FR & ASO","Ordre et texte des captures à optimiser (bénéfice avant fonctionnalité)","Captures fiche live ; brouillon L141-143","1re capture = scène liquide qui bat + gros '42 gtt/min' + légende bénéfice. Ordre : Rythme > Calcul > Alarme de fin > Apple Watch > Perfusions simultanées > Confiance. Chaque capture porte une légende courte incrustée, jamais l'écran nu. Heure 9:41, batterie pleine.","important","<1sem","Refonte visuelle des captures ; ne pas surcharger de texte.","moyen","optimisation","à faire"
"FICHE-05","P2","Fiche App Store FR & ASO","Sous-titre 'Rythme de perfusion' abstrait et redondant","Sous-titre fiche live 'Rythme de perfusion' (19 car.)","Sous-titre = 'Calcul gouttes/min & tempo' (26 car.) ou 'Gouttes/min, calcul & alarme' (28 car.). Éviter de re-mettre 'perfusion' (déjà dans le nom).","modéré","<30min","Aucun significatif ; tester A/B après indexation.","moyen","optimisation","à faire"
"FICHE-06","P2","Fiche App Store FR & ASO","Nom développeur affiché 'TONY KEVIN DOMINEAUX' (capitales, nom légal)","Fiche live, champ développeur (recon §5)","Renseigner un nom d'affichage propre dans ASC ('Dropp' ou 'Tony Domineaux'). Le nom légal reste privé côté Apple ; l'affiché est éditable et cohérent avec l'entreprise individuelle 'Dropp'.","modéré","<30min","Peut nécessiter validation Apple du nom d'affichage.","élevé","correction","à faire"
"FICHE-07","P2","Fiche App Store FR & ASO","La metadata travaillée (nom/sous-titre/promo) n'est pas déployée sur la fiche live","dropp-native/docs/appstore-metadata.md L10-24 vs fiche live","Déployer la metadata affinée (nom P1, sous-titre P2, description L28-84, champ mots-clés L88) dans ASC ; garder la promo live actuelle plutôt que celle du brouillon.","modéré","<30min","Aucun — synchronisation fiche/repo.","élevé","correction","à faire"
"FICHE-08","P2","Fiche App Store FR & ASO","Champ 'Nouveautés' vide","Fiche live, section Nouveautés absente (recon §5)","Renseigner le texte L93 dès la version publique et le mettre à jour à chaque release.","faible","<30min","Aucun.","élevé","correction","à faire"
"FICHE-09","P3","Fiche App Store FR & ASO","Champ mots-clés : confirmer la saisie et réallouer après changement de nom","Brouillon L88-89 (champ 98/100 car.)","Confirmer la saisie dans ASC ; réallouer les mots doublonnés vers 'ml/h', 'perfuseur', 'hôpital', 'étudiant'. Ne jamais mettre 'dose'/'posologie'.","faible","<30min","Aucun ; garde-fou réglementaire à maintenir.","moyen","optimisation","à faire"
"FICHE-10","P3","Fiche App Store FR & ASO","App non indexée dans la recherche 'Dropp'","Recon §5 [HYP]","Pas d'action directe ; les correctifs P0-P1 accélèrent l'indexation. Suivre la position sur 'débit perfusion', 'gouttes minute', 'calcul perfusion' après 2-3 semaines.","faible","<30min","Aucun.","moyen","experimentation","à faire"
"SEO-01","P1","SEO technique, performance & qualité technique du site dropp.care","title et H1 ne contiennent aucun mot-clé cible (marque/émotion seulement)","locales/fr/home.json meta.title + home.html:535 (H1 = ""Dropp""), buildé dans fr/index.html","Garder l'identité de marque mais injecter le mot-clé en tête/queue de title et enrichir le H1 d'une phrase descriptive. Le wordmark géant peut rester le rendu visuel, le <h1> sémantique portant les mots-clés (garder la classe .hs-title ciblée par le scrollytelling JS).","important","<2h","Faible ; ne pas casser le scrollytelling qui cible .hs-title en JS — changer le texte, garder la classe.","élevé","correction","à faire"
"SEO-02","P1","SEO technique, performance & qualité technique du site dropp.care","Aucune architecture de contenu : mono-page x14 langues, rien ne cible les requêtes informationnelles","src/site.config.json:8-13 (4 pages : home/privacy/support/legal)","Créer un petit arbre de pages-outils + guides, une par intention, chacune : outil interactif réel (réutiliser le moteur de calcul existant) + contexte pédagogique court (formule, tableau facteurs 10/15/20/60) + CTA App Store. Décliner via le pipeline i18n existant.","important","<1sem","Faible : pages neuves isolées ; canonical/hreflang auto-gérés par le build. Commencer par calculateur FR+EN, mesurer, étendre.","moyen","decision-strategique","à faire"
"SEO-03","P2","SEO technique, performance & qualité technique du site dropp.care","FAQ (7 Q) non balisée en FAQPage JSON-LD","home.html:992-998","Générer un bloc FAQPage JSON-LD à partir des clés locale home.faq.q*/a*, injecté dans le <head>, via une fonction analogue au JSON-LD existant (home.html:27-29).","modéré","<2h","Faible (additif).","élevé","optimisation","à faire"
"SEO-04","P2","SEO technique, performance & qualité technique du site dropp.care","Vidéo film tente une lecture auto AVEC son + pas de dimensions (risque CLS)","home.html:922-929 (enter: v.muted=false;v.play()) ; home.html:907 (<video> sans width/height) ; home.html:512 (.film sans aspect-ratio)","Démarrer muet par défaut (ne dé-muter que sur clic du bouton Son déjà câblé) et fixer l'aspect via aspect-ratio ou width/height alignés sur le poster.","modéré","<30min","Faible ; vérifier que sync() reflète l'état muet initial.","élevé","correction","à faire"
